Localization,Disease,Pace,Pattern,Etiology,Prompt
Midbrain,Midbrain cavernous malformation,subacute,stepwise,Vascular,"68-year-old with days to weeks of ipsilateral cranial nerve III palsy with contralateral hemiparesis, after abrupt onset during routine activity; BP elevated on arrival."
Pons,Basilar artery thrombosis causing locked‑in syndrome,hyperacute,monophasic,Vascular,"68-year-old with sudden, minutes-old dysarthria, ataxia, and internuclear ophthalmoplegia/abducens findings, after abrupt onset during routine activity; BP elevated on arrival."
Pons,Primary pontine hemorrhage,acute,monophasic,Vascular,"68-year-old with sudden, hours-old dysarthria, ataxia, and internuclear ophthalmoplegia/abducens findings, after abrupt onset during routine activity; BP elevated on arrival."
Pons,Diffuse intrinsic pontine glioma (adult),chronic,progressive,Neoplastic,"56-year-old with months to years of dysarthria, ataxia, and internuclear ophthalmoplegia/abducens findings, with progressive course and morning-predominant headaches over weeks."
Pons,Neurosarcoidosis involving the pons,subacute,relapsing,Inflammatory/Autoimmune,"32-year-old with days to weeks of dysarthria, ataxia, and internuclear ophthalmoplegia/abducens findings, following a recent infection or with fluctuating course and mild fevers."
Pons,Bacterial brainstem abscess (pontine),subacute,progressive,Infectious,"45-year-old with days to weeks of dysarthria, ataxia, and internuclear ophthalmoplegia/abducens findings, with low-grade fevers or recent infection; inflammatory markers mildly elevated."
Medulla,Medullary hemorrhage,acute,monophasic,Vascular,"68-year-old with sudden, hours-old vertigo, hoarseness, dysphagia, ipsilateral facial loss of pain/temp with contralateral body loss, after abrupt onset during routine activity; BP elevated on arrival."
Medulla,Syringobulbia with bulbar symptoms,chronic,progressive,Degenerative,"62-year-old with months to years of vertigo, hoarseness, dysphagia, ipsilateral facial loss of pain/temp with contralateral body loss, with insidious decline affecting function at home and work."
Medulla,Chiari I malformation with medullary compression,chronic,progressive,Degenerative,"62-year-old with months to years of vertigo, hoarseness, dysphagia, ipsilateral facial loss of pain/temp with contralateral body loss, with insidious decline affecting function at home and work."
Medulla,Vertebral artery dissection with medullary ischemia,acute,monophasic,Vascular,"68-year-old with sudden, hours-old vertigo, hoarseness, dysphagia, ipsilateral facial loss of pain/temp with contralateral body loss, after abrupt onset during routine activity; BP elevated on arrival."
Medulla,Lyme neuroborreliosis with lower cranial neuropathies,subacute,progressive,Infectious,"45-year-old with days to weeks of vertigo, hoarseness, dysphagia, ipsilateral facial loss of pain/temp with contralateral body loss, with low-grade fevers or recent infection; inflammatory markers mildly elevated."
Cerebellum Hemisphere,Cerebellar hemorrhage (hemispheric),acute,monophasic,Vascular,"68-year-old with sudden, hours-old limb ataxia and intention tremor on the ipsilateral side, after abrupt onset during routine activity; BP elevated on arrival."
Cerebellum Hemisphere,Hemangioblastoma of cerebellar hemisphere,chronic,progressive,Neoplastic,"56-year-old with months to years of limb ataxia and intention tremor on the ipsilateral side, with progressive course and morning-predominant headaches over weeks."
Cerebellum Hemisphere,Paraneoplastic cerebellar degeneration (anti‑Yo),subacute,progressive,Inflammatory/Autoimmune,"32-year-old with days to weeks of limb ataxia and intention tremor on the ipsilateral side, following a recent infection or with fluctuating course and mild fevers."
Cerebellum Hemisphere,Cerebellar abscess,subacute,progressive,Infectious,"45-year-old with days to weeks of limb ataxia and intention tremor on the ipsilateral side, with low-grade fevers or recent infection; inflammatory markers mildly elevated."
Cerebellum Hemisphere,Gluten‑related ataxia,chronic,progressive,Inflammatory/Autoimmune,"32-year-old with months to years of limb ataxia and intention tremor on the ipsilateral side, following a recent infection or with fluctuating course and mild fevers."
Cerebellum Midline,Chiari I malformation with vermian/tonsillar descent,chronic,progressive,Degenerative,"62-year-old with months to years of truncal ataxia with wide-based gait and difficulty sitting upright, with insidious decline affecting function at home and work."
Cerebellum Midline,Pilocytic astrocytoma of vermis (pediatric pattern),subacute,progressive,Neoplastic,"56-year-old with days to weeks of truncal ataxia with wide-based gait and difficulty sitting upright, with progressive course and morning-predominant headaches over weeks."
Cerebellum Midline,Wernicke encephalopathy with truncal ataxia,subacute,progressive,Metabolic,"58-year-old with days to weeks of truncal ataxia with wide-based gait and difficulty sitting upright, with nutritional/endocrine risk factors and subacute progression."
Cerebellum Midline,Vermian hemorrhage,acute,monophasic,Vascular,"68-year-old with sudden, hours-old truncal ataxia with wide-based gait and difficulty sitting upright, after abrupt onset during routine activity; BP elevated on arrival."
Cerebellum Midline,Hypothyroid‑related cerebellar ataxia,subacute,progressive,Metabolic,"58-year-old with days to weeks of truncal ataxia with wide-based gait and difficulty sitting upright, with nutritional/endocrine risk factors and subacute progression."
Corticospinal tracts,Amyotrophic lateral sclerosis (UMN‑predominant signs),chronic,progressive,Degenerative,"62-year-old with months to years of descending weakness with brisk reflexes and Babinski signs, with insidious decline affecting function at home and work."
Corticospinal tracts,Hereditary spastic paraplegia,chronic,progressive,Degenerative,"62-year-old with months to years of descending weakness with brisk reflexes and Babinski signs, with insidious decline affecting function at home and work."
Corticospinal tracts,HTLV‑1–associated tropical spastic paraparesis,chronic,progressive,Infectious,"45-year-old with months to years of descending weakness with brisk reflexes and Babinski signs, with low-grade fevers or recent infection; inflammatory markers mildly elevated."
Corticospinal tracts,Intrinsic cervical cord tumor compressing CSTs,subacute,progressive,Neoplastic,"56-year-old with days to weeks of descending weakness with brisk reflexes and Babinski signs, with progressive course and morning-predominant headaches over weeks."
Corticospinal tracts,Traumatic central cord injury with pyramidal signs,acute,stepwise,Vascular,"68-year-old with sudden, hours-old descending weakness with brisk reflexes and Babinski signs, after abrupt onset during routine activity; BP elevated on arrival."
Spinothalamic tracts,Brown‑Séquard syndrome from hemicord trauma,acute,stepwise,Vascular,"68-year-old with sudden, hours-old loss of pain and temperature in a cape-like or contralateral pattern, after abrupt onset during routine activity; BP elevated on arrival."
Spinothalamic tracts,Intramedullary ependymoma with anterolateral tract compression,subacute,progressive,Neoplastic,"56-year-old with days to weeks of loss of pain and temperature in a cape-like or contralateral pattern, with progressive course and morning-predominant headaches over weeks."
Spinothalamic tracts,Neurosarcoidosis causing longitudinally extensive tract lesions,subacute,relapsing,Inflammatory/Autoimmune,"32-year-old with days to weeks of loss of pain and temperature in a cape-like or contralateral pattern, following a recent infection or with fluctuating course and mild fevers."
Spinothalamic tracts,Spinal cord contusion with anterolateral tract injury,acute,monophasic,Vascular,"68-year-old with sudden, hours-old loss of pain and temperature in a cape-like or contralateral pattern, after abrupt onset during routine activity; BP elevated on arrival."
Spinothalamic tracts,Post‑herpetic myelitis affecting spinothalamic pathways,subacute,progressive,Infectious,"45-year-old with days to weeks of loss of pain and temperature in a cape-like or contralateral pattern, with low-grade fevers or recent infection; inflammatory markers mildly elevated."
Dorsal columns,Friedreich ataxia,chronic,progressive,Degenerative,"62-year-old with months to years of sensory ataxia with positive Romberg and impaired vibration/joint position sense, with insidious decline affecting function at home and work."
Dorsal columns,Copper deficiency myelopathy,subacute,progressive,Metabolic,"58-year-old with days to weeks of sensory ataxia with positive Romberg and impaired vibration/joint position sense, with nutritional/endocrine risk factors and subacute progression."
Dorsal columns,Nitrous oxide–induced myelopathy,subacute,progressive,Toxic,"54-year-old with days to weeks of sensory ataxia with positive Romberg and impaired vibration/joint position sense, with a relevant exposure history and symmetric findings."
Dorsal columns,HIV‑associated vacuolar myelopathy,chronic,progressive,Infectious,"45-year-old with months to years of sensory ataxia with positive Romberg and impaired vibration/joint position sense, with low-grade fevers or recent infection; inflammatory markers mildly elevated."
Dorsal columns,Autoimmune sensory ataxic neuropathy with dorsal column involvement,subacute,relapsing,Inflammatory/Autoimmune,"32-year-old with days to weeks of sensory ataxia with positive Romberg and impaired vibration/joint position sense, following a recent infection or with fluctuating course and mild fevers."
Cervical roots,Pancoast tumor with C8–T1 radiculopathy,subacute,progressive,Neoplastic,"56-year-old with days to weeks of neck pain radiating to arm with dermatomal numbness and reduced reflex in the distribution, with progressive course and morning-predominant headaches over weeks."
Cervical roots,Lyme radiculitis involving cervical roots,subacute,progressive,Infectious,"45-year-old with days to weeks of neck pain radiating to arm with dermatomal numbness and reduced reflex in the distribution, with low-grade fevers or recent infection; inflammatory markers mildly elevated."
Cervical roots,Epidural metastasis causing foraminal compression,subacute,progressive,Neoplastic,"56-year-old with days to weeks of neck pain radiating to arm with dermatomal numbness and reduced reflex in the distribution, with progressive course and morning-predominant headaches over weeks."
Cervical roots,Rheumatoid pannus causing C1–C2 root irritation,chronic,progressive,Inflammatory/Autoimmune,"32-year-old with months to years of neck pain radiating to arm with dermatomal numbness and reduced reflex in the distribution, following a recent infection or with fluctuating course and mild fevers."
Cervical roots,Cervical epidural hematoma with acute radiculopathy,acute,monophasic,Vascular,"68-year-old with sudden, hours-old neck pain radiating to arm with dermatomal numbness and reduced reflex in the distribution, after abrupt onset during routine activity; BP elevated on arrival."
Thoracic roots,Spinal meningioma producing thoracic radicular pain,subacute,progressive,Neoplastic,"56-year-old with days to weeks of band-like chest/abdominal pain and sensory change following a dermatomal stripe, with progressive course and morning-predominant headaches over weeks."
Thoracic roots,Spinal dural arteriovenous fistula with myeloradiculopathy,subacute,progressive,Vascular,"68-year-old with days to weeks of band-like chest/abdominal pain and sensory change following a dermatomal stripe, after abrupt onset during routine activity; BP elevated on arrival."
Thoracic roots,Tuberculous radiculitis (thoracic),subacute,progressive,Infectious,"45-year-old with days to weeks of band-like chest/abdominal pain and sensory change following a dermatomal stripe, with low-grade fevers or recent infection; inflammatory markers mildly elevated."
Thoracic roots,Thoracic epidural hematoma after procedure,acute,monophasic,Vascular,"68-year-old with sudden, hours-old band-like chest/abdominal pain and sensory change following a dermatomal stripe, after abrupt onset during routine activity; BP elevated on arrival."
Thoracic roots,Sarcoid‑related thoracic radiculopathy,subacute,relapsing,Inflammatory/Autoimmune,"32-year-old with days to weeks of band-like chest/abdominal pain and sensory change following a dermatomal stripe, following a recent infection or with fluctuating course and mild fevers."
Lumbar roots,Epidural hematoma compressing cauda equina roots,acute,monophasic,Vascular,"68-year-old with sudden, hours-old low back pain with dermatomal leg pain, foot drop or Achilles reflex loss, after abrupt onset during routine activity; BP elevated on arrival."
Lumbar roots,Postoperative adhesive arachnoiditis,subacute,progressive,Inflammatory/Autoimmune,"32-year-old with days to weeks of low back pain with dermatomal leg pain, foot drop or Achilles reflex loss, following a recent infection or with fluctuating course and mild fevers."
Lumbar roots,Nerve root schwannoma (lumbar),subacute,progressive,Neoplastic,"56-year-old with days to weeks of low back pain with dermatomal leg pain, foot drop or Achilles reflex loss, with progressive course and morning-predominant headaches over weeks."
Lumbar roots,Lyme radiculopathy (lumbosacral),subacute,progressive,Infectious,"45-year-old with days to weeks of low back pain with dermatomal leg pain, foot drop or Achilles reflex loss, with low-grade fevers or recent infection; inflammatory markers mildly elevated."
Lumbar roots,Severe lumbar spinal stenosis with neurogenic claudication,chronic,progressive,Degenerative,"62-year-old with months to years of low back pain with dermatomal leg pain, foot drop or Achilles reflex loss, with insidious decline affecting function at home and work."
Dorsal root ganglia,Paraneoplastic sensory neuronopathy (anti‑Hu),subacute,progressive,Neoplastic,"56-year-old with days to weeks of patchy large-fiber sensory loss with areflexia but preserved strength, with progressive course and morning-predominant headaches over weeks."
Dorsal root ganglia,Immune checkpoint inhibitor–associated neuronopathy,subacute,progressive,Inflammatory/Autoimmune,"32-year-old with days to weeks of patchy large-fiber sensory loss with areflexia but preserved strength, following a recent infection or with fluctuating course and mild fevers."
Dorsal root ganglia,Taxane‑induced sensory neuronopathy,subacute,progressive,Toxic,"54-year-old with days to weeks of patchy large-fiber sensory loss with areflexia but preserved strength, with a relevant exposure history and symmetric findings."
Dorsal root ganglia,Pyridoxine (vitamin B6) excess sensory neuronopathy,subacute,progressive,Toxic,"54-year-old with days to weeks of patchy large-fiber sensory loss with areflexia but preserved strength, with a relevant exposure history and symmetric findings."
Dorsal root ganglia,Celiac‑associated sensory neuronopathy,subacute,relapsing,Inflammatory/Autoimmune,"32-year-old with days to weeks of patchy large-fiber sensory loss with areflexia but preserved strength, following a recent infection or with fluctuating course and mild fevers."
Brachial plexus,Neurogenic thoracic outlet syndrome,chronic,progressive,Degenerative,"62-year-old with months to years of shoulder/upper arm pain followed by multifocal arm weakness not confined to one root, with insidious decline affecting function at home and work."
Brachial plexus,Metastatic apical lung tumor infiltrating plexus,subacute,progressive,Neoplastic,"56-year-old with days to weeks of shoulder/upper arm pain followed by multifocal arm weakness not confined to one root, with progressive course and morning-predominant headaches over weeks."
Brachial plexus,Iatrogenic plexus injury after median sternotomy positioning,acute,monophasic,Toxic,"54-year-old with sudden, hours-old shoulder/upper arm pain followed by multifocal arm weakness not confined to one root, with a relevant exposure history and symmetric findings."
Brachial plexus,Post‑infectious brachial plexopathy (immune‑mediated),subacute,monophasic,Inflammatory/Autoimmune,"32-year-old with days to weeks of shoulder/upper arm pain followed by multifocal arm weakness not confined to one root, following a recent infection or with fluctuating course and mild fevers."
Brachial plexus,Radiation‑recall brachial plexopathy,subacute,progressive,Toxic,"54-year-old with days to weeks of shoulder/upper arm pain followed by multifocal arm weakness not confined to one root, with a relevant exposure history and symmetric findings."
Lumbosacral plexus,Pelvic malignancy invading plexus,subacute,progressive,Neoplastic,"56-year-old with days to weeks of thigh/hip pain followed by proximal leg weakness and weight loss, with progressive course and morning-predominant headaches over weeks."
Lumbosacral plexus,Post‑radiation lumbosacral plexopathy,chronic,progressive,Toxic,"54-year-old with months to years of thigh/hip pain followed by proximal leg weakness and weight loss, with a relevant exposure history and symmetric findings."
Lumbosacral plexus,Iliopsoas abscess compressing plexus,subacute,progressive,Infectious,"45-year-old with days to weeks of thigh/hip pain followed by proximal leg weakness and weight loss, with low-grade fevers or recent infection; inflammatory markers mildly elevated."
Lumbosacral plexus,Obstetric lumbosacral plexopathy,acute,monophasic,Degenerative,"62-year-old with sudden, hours-old thigh/hip pain followed by proximal leg weakness and weight loss, with insidious decline affecting function at home and work."
Lumbosacral plexus,Aortic/iliac aneurysm compressing plexus,subacute,progressive,Vascular,"68-year-old with days to weeks of thigh/hip pain followed by proximal leg weakness and weight loss, after abrupt onset during routine activity; BP elevated on arrival."
Axon,Vasculitic neuropathy (mononeuritis multiplex),subacute,stepwise,Inflammatory/Autoimmune,"32-year-old with days to weeks of length-dependent numbness and burning pain in the feet ascending over time, following a recent infection or with fluctuating course and mild fevers."
Axon,AL amyloidosis peripheral neuropathy,chronic,progressive,Metabolic,"58-year-old with months to years of length-dependent numbness and burning pain in the feet ascending over time, with nutritional/endocrine risk factors and subacute progression."
Axon,HIV distal symmetric polyneuropathy,chronic,progressive,Infectious,"45-year-old with months to years of length-dependent numbness and burning pain in the feet ascending over time, with low-grade fevers or recent infection; inflammatory markers mildly elevated."
Axon,Critical illness polyneuropathy,subacute,progressive,Toxic,"54-year-old with days to weeks of length-dependent numbness and burning pain in the feet ascending over time, with a relevant exposure history and symmetric findings."
Axon,Hereditary axonal neuropathy (CMT2),chronic,progressive,Degenerative,"62-year-old with months to years of length-dependent numbness and burning pain in the feet ascending over time, with insidious decline affecting function at home and work."
Myelin,Multifocal motor neuropathy with conduction block,chronic,relapsing,Inflammatory/Autoimmune,"32-year-old with months to years of areflexic weakness with sensory symptoms and conduction slowing on NCS, following a recent infection or with fluctuating course and mild fevers."
Myelin,IgM anti‑MAG demyelinating neuropathy,chronic,progressive,Degenerative,"62-year-old with months to years of areflexic weakness with sensory symptoms and conduction slowing on NCS, with insidious decline affecting function at home and work."
Myelin,HNPP (hereditary neuropathy with liability to pressure palsies),chronic,relapsing,Degenerative,"62-year-old with months to years of areflexic weakness with sensory symptoms and conduction slowing on NCS, with insidious decline affecting function at home and work."
Myelin,Diphtheritic polyneuropathy,subacute,progressive,Infectious,"45-year-old with days to weeks of areflexic weakness with sensory symptoms and conduction slowing on NCS, with low-grade fevers or recent infection; inflammatory markers mildly elevated."
Myelin,POEMS‑associated demyelinating neuropathy,chronic,progressive,Neoplastic,"56-year-old with months to years of areflexic weakness with sensory symptoms and conduction slowing on NCS, with progressive course and morning-predominant headaches over weeks."
NMJ Pre‑synaptic,Congenital presynaptic CMS (choline acetyltransferase deficiency),chronic,progressive,Degenerative,"62-year-old with months to years of fluctuating proximal weakness that improves transiently with brief exercise, with insidious decline affecting function at home and work."
NMJ Pre‑synaptic,Hypermagnesemia‑related presynaptic blockade,acute,monophasic,Toxic,"54-year-old with sudden, hours-old fluctuating proximal weakness that improves transiently with brief exercise, with a relevant exposure history and symmetric findings."
NMJ Pre‑synaptic,Tick paralysis,subacute,progressive,Infectious,"45-year-old with days to weeks of fluctuating proximal weakness that improves transiently with brief exercise, with low-grade fevers or recent infection; inflammatory markers mildly elevated."
NMJ Pre‑synaptic,β‑bungarotoxin snake envenomation (presynaptic),hyperacute,monophasic,Toxic,"54-year-old with sudden, minutes-old fluctuating proximal weakness that improves transiently with brief exercise, with a relevant exposure history and symmetric findings."
NMJ Pre‑synaptic,Black widow envenomation with neuromuscular weakness,acute,monophasic,Toxic,"54-year-old with sudden, hours-old fluctuating proximal weakness that improves transiently with brief exercise, with a relevant exposure history and symmetric findings."
NMJ Post‑synaptic,MuSK‑positive myasthenia gravis,subacute,relapsing,Inflammatory/Autoimmune,"32-year-old with days to weeks of fluctuating ptosis/diplopia and fatigable proximal weakness worse late in the day, following a recent infection or with fluctuating course and mild fevers."
NMJ Post‑synaptic,Curare‑type non‑depolarizing neuromuscular blockade,hyperacute,monophasic,Toxic,"54-year-old with sudden, minutes-old fluctuating ptosis/diplopia and fatigable proximal weakness worse late in the day, with a relevant exposure history and symmetric findings."
NMJ Post‑synaptic,Succinylcholine‑induced prolonged depolarizing block,acute,monophasic,Toxic,"54-year-old with sudden, hours-old fluctuating ptosis/diplopia and fatigable proximal weakness worse late in the day, with a relevant exposure history and symmetric findings."
NMJ Post‑synaptic,Congenital postsynaptic CMS (AChR deficiency),chronic,progressive,Degenerative,"62-year-old with months to years of fluctuating ptosis/diplopia and fatigable proximal weakness worse late in the day, with insidious decline affecting function at home and work."
NMJ Post‑synaptic,Snake α‑neurotoxin (cobra) postsynaptic blockade,hyperacute,monophasic,Toxic,"54-year-old with sudden, minutes-old fluctuating ptosis/diplopia and fatigable proximal weakness worse late in the day, with a relevant exposure history and symmetric findings."
Proximal muscle,Statin‑associated myopathy,subacute,progressive,Toxic,"54-year-old with days to weeks of difficulty climbing stairs and rising from a chair with preserved distal strength, with a relevant exposure history and symmetric findings."
Proximal muscle,Immune‑mediated necrotizing myopathy (anti‑HMGCR),subacute,progressive,Inflammatory/Autoimmune,"32-year-old with days to weeks of difficulty climbing stairs and rising from a chair with preserved distal strength, following a recent infection or with fluctuating course and mild fevers."
Proximal muscle,Hypothyroid myopathy,chronic,progressive,Metabolic,"58-year-old with months to years of difficulty climbing stairs and rising from a chair with preserved distal strength, with nutritional/endocrine risk factors and subacute progression."
Proximal muscle,Glucocorticoid‑induced myopathy,subacute,progressive,Toxic,"54-year-old with days to weeks of difficulty climbing stairs and rising from a chair with preserved distal strength, with a relevant exposure history and symmetric findings."
Proximal muscle,Mitochondrial myopathy with exercise intolerance,chronic,progressive,Metabolic,"58-year-old with months to years of difficulty climbing stairs and rising from a chair with preserved distal strength, with nutritional/endocrine risk factors and subacute progression."
Distal muscle,Miyoshi distal myopathy (dysferlinopathy),chronic,progressive,Degenerative,"62-year-old with months to years of finger flexor and ankle dorsiflexor weakness with difficulty gripping and stepping, with insidious decline affecting function at home and work."
Distal muscle,GNE myopathy (Nonaka),chronic,progressive,Degenerative,"62-year-old with months to years of finger flexor and ankle dorsiflexor weakness with difficulty gripping and stepping, with insidious decline affecting function at home and work."
Distal muscle,Laing distal myopathy (MYH7),chronic,progressive,Degenerative,"62-year-old with months to years of finger flexor and ankle dorsiflexor weakness with difficulty gripping and stepping, with insidious decline affecting function at home and work."
Distal muscle,Desmin‑related myofibrillar myopathy,chronic,progressive,Degenerative,"62-year-old with months to years of finger flexor and ankle dorsiflexor weakness with difficulty gripping and stepping, with insidious decline affecting function at home and work."
Distal muscle,Udd tibial muscular dystrophy,chronic,progressive,Degenerative,"62-year-old with months to years of finger flexor and ankle dorsiflexor weakness with difficulty gripping and stepping, with insidious decline affecting function at home and work."
